product_id,product_name,category,price,brand
1,Democratic commercial,Clothing,69.1,Boyle-Cook
2,Win and,Books,449.35,Wright LLC
3,Away dinner,Electronics,306.99,Smith-Perkins
4,Response at,Home,440.68,"Banks, Gomez and Krueger"
5,Large tonight live,Sports,401.5,Mcdonald-Lutz
6,Side represent,Clothing,168.76,"Webb, Williams and Bennett"
7,Stop nearly,Books,204.24,"Cummings, Hall and Ross"
8,Next,Clothing,42.16,Shaw PLC
9,Make side young,Sports,183.21,Johnson-Garrett
10,Quite pull,Clothing,86.1,Hill-Perkins
11,Various wish,Books,325.72,Simmons-Miller
12,No interest,Home,133.26,York-Sanchez
13,Size brother forward,Electronics,352.26,"Avery, Rogers and Smith"
14,Guy believe college,Sports,164.03,Dixon and Sons
15,Treatment size,Sports,312.27,Ross PLC
16,Husband summer early,Clothing,441.17,Wood-Byrd
17,See whom bag,Electronics,171.9,"Oconnell, Stanton and Greer"
18,Child care political window,Clothing,224.16,Henderson LLC
19,Pay fire enough several,Sports,218.83,Young Inc
20,Current chair,Books,485.41,Petersen-Pace
21,Drug,Electronics,447.13,"Mckinney, Saunders and Norman"
22,Star be,Home,18.12,Gonzalez-Lewis
23,Resource difference least,Sports,375.69,"Kemp, Hanson and Bennett"
24,Rise to behind,Books,19.15,Hicks-Johnston
25,Hear north,Home,77.52,Bell-Madden
26,Key leave,Clothing,285.77,Thompson-Williams
27,Choice include next,Clothing,309.37,Fuller-Schwartz
28,Way important,Home,28.78,"Fisher, Bernard and Hansen"
29,Respond bill score,Clothing,215.99,Duran Ltd
30,Wife,Electronics,352.65,Cantu PLC
31,Store,Clothing,468.7,Gonzalez-Snyder
32,Participant new response,Books,197.9,Gallegos PLC
33,Care amount,Books,164.89,"Baker, Griffin and Miles"
34,Find series possible,Clothing,382.87,"Tran, Jacobs and Johnson"
35,Director shake all,Books,107.06,Smith-Garrison
36,Fire culture man,Books,110.88,Hamilton and Sons
37,Back meeting four,Books,383.28,Carson-Campbell
38,Fine maybe,Home,489.1,Terry-Peterson
39,Reduce way sort agreement,Books,433.03,Norman PLC
40,Water piece,Sports,205.76,"Booth, Perez and Williams"
41,Magazine pretty later,Clothing,471.76,"Rogers, Phillips and Dennis"
42,Road coach hold,Home,107.22,King Ltd
43,Yeah data list,Books,332.72,"Wu, Stewart and Martinez"
44,No policy hold again,Electronics,223.98,Rogers Group
45,Pass actually,Clothing,182.77,Hill-Warren
46,Among case,Sports,387.2,"Turner, Perez and Price"
47,Really action resource,Electronics,304.59,Sanders LLC
48,Certain discover,Electronics,463.17,"Alvarez, Holt and Watts"
49,Catch interesting maintain,Sports,76.34,Hernandez-Allen
50,Sport institution discuss,Home,116.2,Costa-Lawrence
51,Myself song spend,Clothing,134.34,Davis Inc
52,What develop wrong,Electronics,447.81,"Hale, Sanders and Jones"
53,Democrat visit him camera,Clothing,128.93,Arnold Group
